PM10
"03:30 01/10;""04:30 01/10"";"""""
"04:30 01/10;""05:30 01/10"";"""""
"05:30 01/10;""06:30 01/10"";"""""
"06:30 01/10;""07:30 01/10"";"""""
"07:30 01/10;""08:30 01/10"";"""""
"08:30 01/10;""09:30 01/10"";"""""
"09:30 01/10;""10:30 01/10"";"""""
"10:30 01/10;""11:30 01/10"";"""""
"11:30 01/10;""12:30 01/10"";"""""
"12:30 01/10;""13:30 01/10"";"""""
"13:30 01/10;""14:30 01/10"";"""""
"14:30 01/10;""15:30 01/10"";"""""
"15:30 01/10;""16:30 01/10"";"""""
"16:30 01/10;""17:30 01/10"";"""""
"17:30 01/10;""18:30 01/10"";"""""
"18:30 01/10;""19:30 01/10"";"""""
"19:30 01/10;""20:30 01/10"";"""""
"20:30 01/10;""21:30 01/10"";"""""
"21:30 01/10;""22:30 01/10"";"""""
"22:30 01/10;""23:30 01/10"";"""""
"23:30 01/10;""00:30 02/10"";"""""
"00:30 02/10;""01:30 02/10"";"""""
"01:30 02/10;""02:30 02/10"";"""""
"02:30 02/10;""03:30 02/10"";"""""
"03:30 02/10;""04:30 02/10"";"""""
"04:30 02/10;""05:30 02/10"";"""""
"05:30 02/10;""06:30 02/10"";"""""
"06:30 02/10;""07:30 02/10"";"""""
"07:30 02/10;""08:30 02/10"";"""""
"08:30 02/10;""09:30 02/10"";"""""
"09:30 02/10;""10:30 02/10"";"""""
"10:30 02/10;""11:30 02/10"";"""""
"11:30 02/10;""12:30 02/10"";"""""
"12:30 02/10;""13:30 02/10"";"""""
"13:30 02/10;""14:30 02/10"";"""""
"14:30 02/10;""15:30 02/10"";"""""
"15:30 02/10;""16:30 02/10"";"""""
"16:30 02/10;""17:30 02/10"";"""""
"17:30 02/10;""18:30 02/10"";"""""
"18:30 02/10;""19:30 02/10"";"""""
"19:30 02/10;""20:30 02/10"";"""""
"20:30 02/10;""21:30 02/10"";"""""
"21:30 02/10;""22:30 02/10"";"""""
"22:30 02/10;""23:30 02/10"";"""""
"23:30 02/10;""00:30 03/10"";"""""
"00:30 03/10;""01:30 03/10"";"""""
"01:30 03/10;""02:30 03/10"";"""""
"02:30 03/10;""03:30 03/10"";"""""
"03:30 03/10;""04:30 03/10"";"""""
"04:30 03/10;""05:30 03/10"";"""""
"05:30 03/10;""06:30 03/10"";"""""
"06:30 03/10;""07:30 03/10"";"""""
"07:30 03/10;""08:30 03/10"";"""""
"08:30 03/10;""09:30 03/10"";"""""
"09:30 03/10;""10:30 03/10"";"""""
"10:30 03/10;""11:30 03/10"";"""""
"11:30 03/10;""12:30 03/10"";"""""
"12:30 03/10;""13:30 03/10"";"""""
"13:30 03/10;""14:30 03/10"";"""""
"14:30 03/10;""15:30 03/10"";"""""
"15:30 03/10;""16:30 03/10"";"""""
