From;To;ID 2851 - PM2.5
"04:30 01/02";"05:30 01/02";"41"
"05:30 01/02";"06:30 01/02";"40"
"06:30 01/02";"07:30 01/02";"41"
"07:30 01/02";"08:30 01/02";"41"
"08:30 01/02";"09:30 01/02";"42"
"09:30 01/02";"10:30 01/02";"45"
"10:30 01/02";"11:30 01/02";"44"
"11:30 01/02";"12:30 01/02";"44"
"12:30 01/02";"13:30 01/02";"45"
"13:30 01/02";"14:30 01/02";"42"
"14:30 01/02";"15:30 01/02";"43"
"15:30 01/02";"16:30 01/02";"57"
"16:30 01/02";"17:30 01/02";"58"
"17:30 01/02";"18:30 01/02";"48"
"18:30 01/02";"19:30 01/02";"57"
"19:30 01/02";"20:30 01/02";"59"
"20:30 01/02";"21:30 01/02";"81"
"21:30 01/02";"22:30 01/02";"80"
"22:30 01/02";"23:30 01/02";"72"
"23:30 01/02";"00:30 02/02";"62"
"00:30 02/02";"01:30 02/02";"58"
"01:30 02/02";"02:30 02/02";"51"
"02:30 02/02";"03:30 02/02";"48"
"03:30 02/02";"04:30 02/02";"44"
"04:30 02/02";"05:30 02/02";"44"
"05:30 02/02";"06:30 02/02";"42"
"06:30 02/02";"07:30 02/02";"38"
"07:30 02/02";"08:30 02/02";"35"
"08:30 02/02";"09:30 02/02";"30"
"09:30 02/02";"10:30 02/02";"29"
"10:30 02/02";"11:30 02/02";"27"
"11:30 02/02";"12:30 02/02";"26"
"12:30 02/02";"13:30 02/02";"26"
"13:30 02/02";"14:30 02/02";"26"
"14:30 02/02";"15:30 02/02";"28"
"15:30 02/02";"16:30 02/02";"25"
"16:30 02/02";"17:30 02/02";"28"
"17:30 02/02";"18:30 02/02";"27"
"18:30 02/02";"19:30 02/02";"26"
"19:30 02/02";"20:30 02/02";"28"
"20:30 02/02";"21:30 02/02";"31"
"21:30 02/02";"22:30 02/02";"28"
"22:30 02/02";"23:30 02/02";"29"
"23:30 02/02";"00:30 03/02";"29"
"00:30 03/02";"01:30 03/02";"29"
"01:30 03/02";"02:30 03/02";"31"
"02:30 03/02";"03:30 03/02";"31"
"03:30 03/02";"04:30 03/02";"33"
"04:30 03/02";"05:30 03/02";"34"
"05:30 03/02";"06:30 03/02";"46"
"06:30 03/02";"07:30 03/02";"41"
"07:30 03/02";"08:30 03/02";"43"
"08:30 03/02";"09:30 03/02";"44"
"09:30 03/02";"10:30 03/02";"51"
"10:30 03/02";"11:30 03/02";"48"
"11:30 03/02";"12:30 03/02";"51"
"12:30 03/02";"13:30 03/02";"50"
"13:30 03/02";"14:30 03/02";"44"
"14:30 03/02";"15:30 03/02";"42"
"15:30 03/02";"16:30 03/02";"42"
"16:30 03/02";"17:30 03/02";"41"
"17:30 03/02";"18:30 03/02";"44"
"18:30 03/02";"19:30 03/02";"49"
"19:30 03/02";"20:30 03/02";"51"
"20:30 03/02";"21:30 03/02";"55"
"21:30 03/02";"22:30 03/02";"62"
"22:30 03/02";"23:30 03/02";"71"
"23:30 03/02";"00:30 04/02";"62"
"00:30 04/02";"01:30 04/02";"61"
"01:30 04/02";"02:30 04/02";"57"
"02:30 04/02";"03:30 04/02";"52"
"03:30 04/02";"04:30 04/02";"45"
"04:30 04/02";"05:30 04/02";"43"
"05:30 04/02";"06:30 04/02";"35"
"06:30 04/02";"07:30 04/02";"21"
"07:30 04/02";"08:30 04/02";"12"
"08:30 04/02";"09:30 04/02";"12"
"09:30 04/02";"10:30 04/02";"9"
"10:30 04/02";"11:30 04/02";"9"
"11:30 04/02";"12:30 04/02";"19"
"12:30 04/02";"13:30 04/02";"23"
"13:30 04/02";"14:30 04/02";"30"
"14:30 04/02";"15:30 04/02";"31"
"15:30 04/02";"16:30 04/02";"33"
"16:30 04/02";"17:30 04/02";"30"
"17:30 04/02";"18:30 04/02";"37"
"18:30 04/02";"19:30 04/02";"37"
"19:30 04/02";"20:30 04/02";"38"
"20:30 04/02";"21:30 04/02";"41"
"21:30 04/02";"22:30 04/02";"40"
"22:30 04/02";"23:30 04/02";"32"
"23:30 04/02";"00:30 05/02";"30"
"00:30 05/02";"01:30 05/02";"25"
"01:30 05/02";"02:30 05/02";"36"
"02:30 05/02";"03:30 05/02";"28"
"03:30 05/02";"04:30 05/02";"29"
"04:30 05/02";"05:30 05/02";"28"
"05:30 05/02";"06:30 05/02";"31"
"06:30 05/02";"07:30 05/02";"34"
"07:30 05/02";"08:30 05/02";"32"
"08:30 05/02";"09:30 05/02";"31"
"09:30 05/02";"10:30 05/02";"32"
"10:30 05/02";"11:30 05/02";"33"
"11:30 05/02";"12:30 05/02";"35"
"12:30 05/02";"13:30 05/02";"27"
"13:30 05/02";"14:30 05/02";"27"
"14:30 05/02";"15:30 05/02";"26"
"15:30 05/02";"16:30 05/02";"28"
"16:30 05/02";"17:30 05/02";"30"
"17:30 05/02";"18:30 05/02";"31"
"18:30 05/02";"19:30 05/02";"32"
"19:30 05/02";"20:30 05/02";"34"
"20:30 05/02";"21:30 05/02";"39"
"21:30 05/02";"22:30 05/02";"43"
"22:30 05/02";"23:30 05/02";"48"
"23:30 05/02";"00:30 06/02";"50"
"00:30 06/02";"01:30 06/02";"51"
"01:30 06/02";"02:30 06/02";"52"
"02:30 06/02";"03:30 06/02";"57"
"03:30 06/02";"04:30 06/02";"56"
"04:30 06/02";"05:30 06/02";""
"05:30 06/02";"06:30 06/02";"47"
"06:30 06/02";"07:30 06/02";"46"
"07:30 06/02";"08:30 06/02";"44"
"08:30 06/02";"09:30 06/02";"43"
"09:30 06/02";"10:30 06/02";"41"
"10:30 06/02";"11:30 06/02";"42"
"11:30 06/02";"12:30 06/02";"41"
"12:30 06/02";"13:30 06/02";"39"
"13:30 06/02";"14:30 06/02";"40"
"14:30 06/02";"15:30 06/02";"37"
"15:30 06/02";"16:30 06/02";"35"
"16:30 06/02";"17:30 06/02";"34"
"17:30 06/02";"18:30 06/02";"32"
"18:30 06/02";"19:30 06/02";"33"
"19:30 06/02";"20:30 06/02";"36"
"20:30 06/02";"21:30 06/02";"51"
"21:30 06/02";"22:30 06/02";"68"
"22:30 06/02";"23:30 06/02";"50"
"23:30 06/02";"00:30 07/02";"54"
"00:30 07/02";"01:30 07/02";"85"
"01:30 07/02";"02:30 07/02";"92"
"02:30 07/02";"03:30 07/02";"89"
"03:30 07/02";"04:30 07/02";"78"
"04:30 07/02";"05:30 07/02";"53"
"05:30 07/02";"06:30 07/02";"62"
"06:30 07/02";"07:30 07/02";"59"
"07:30 07/02";"08:30 07/02";"62"
