From;To;ID 86548 - PM2.5
"14:30 11/10";"15:30 11/10";"32"
"15:30 11/10";"16:30 11/10";"25"
"16:30 11/10";"17:30 11/10";"19"
"17:30 11/10";"18:30 11/10";"15"
"18:30 11/10";"19:30 11/10";"14"
"19:30 11/10";"20:30 11/10";"16"
"20:30 11/10";"21:30 11/10";"18"
"21:30 11/10";"22:30 11/10";"26"
"22:30 11/10";"23:30 11/10";"35"
"23:30 11/10";"00:30 12/10";"38"
"00:30 12/10";"01:30 12/10";"33"
"01:30 12/10";"02:30 12/10";"35"
"02:30 12/10";"03:30 12/10";"37"
"03:30 12/10";"04:30 12/10";"39"
"04:30 12/10";"05:30 12/10";"40"
"05:30 12/10";"06:30 12/10";"42"
"06:30 12/10";"07:30 12/10";"40"
"07:30 12/10";"08:30 12/10";"40"
"08:30 12/10";"09:30 12/10";"37"
"09:30 12/10";"10:30 12/10";"36"
"10:30 12/10";"11:30 12/10";"31"
"11:30 12/10";"12:30 12/10";"29"
"12:30 12/10";"13:30 12/10";"22"
"13:30 12/10";"14:30 12/10";"11"
"14:30 12/10";"15:30 12/10";"7"
"15:30 12/10";"16:30 12/10";"4"
"16:30 12/10";"17:30 12/10";"5"
"17:30 12/10";"18:30 12/10";"4"
"18:30 12/10";"19:30 12/10";"5"
"19:30 12/10";"20:30 12/10";"7"
"20:30 12/10";"21:30 12/10";"8"
"21:30 12/10";"22:30 12/10";"23"
"22:30 12/10";"23:30 12/10";"24"
"23:30 12/10";"00:30 13/10";"23"
"00:30 13/10";"01:30 13/10";"22"
"01:30 13/10";"02:30 13/10";"22"
"02:30 13/10";"03:30 13/10";"28"
"03:30 13/10";"04:30 13/10";"26"
"04:30 13/10";"05:30 13/10";"28"
"05:30 13/10";"06:30 13/10";"28"
"06:30 13/10";"07:30 13/10";"26"
"07:30 13/10";"08:30 13/10";"23"
"08:30 13/10";"09:30 13/10";"23"
"09:30 13/10";"10:30 13/10";"26"
"10:30 13/10";"11:30 13/10";"26"
"11:30 13/10";"12:30 13/10";"19"
"12:30 13/10";"13:30 13/10";"16"
"13:30 13/10";"14:30 13/10";"11"
"14:30 13/10";"15:30 13/10";"9"
"15:30 13/10";"16:30 13/10";"14"
"16:30 13/10";"17:30 13/10";"10"
"17:30 13/10";"18:30 13/10";"3"
"18:30 13/10";"19:30 13/10";"4"
"19:30 13/10";"20:30 13/10";"14"
"20:30 13/10";"21:30 13/10";"13"
"21:30 13/10";"22:30 13/10";"19"
"22:30 13/10";"23:30 13/10";"20"
"23:30 13/10";"00:30 14/10";"21"
"00:30 14/10";"01:30 14/10";"21"
"01:30 14/10";"02:30 14/10";"28"
"02:30 14/10";"03:30 14/10";"30"
"03:30 14/10";"04:30 14/10";"33"
"04:30 14/10";"05:30 14/10";"37"
"05:30 14/10";"06:30 14/10";"32"
"06:30 14/10";"07:30 14/10";"29"
"07:30 14/10";"08:30 14/10";"29"
"08:30 14/10";"09:30 14/10";"25"
"09:30 14/10";"10:30 14/10";"24"
"10:30 14/10";"11:30 14/10";"23"
"11:30 14/10";"12:30 14/10";"25"
"12:30 14/10";"13:30 14/10";"29"
"13:30 14/10";"14:30 14/10";"29"
"14:30 14/10";"15:30 14/10";"21"
"15:30 14/10";"16:30 14/10";"9"
"16:30 14/10";"17:30 14/10";"6"
"17:30 14/10";"18:30 14/10";"6"
"18:30 14/10";"19:30 14/10";"11"
"19:30 14/10";"20:30 14/10";"12"
"20:30 14/10";"21:30 14/10";"11"
"21:30 14/10";"22:30 14/10";"11"
"22:30 14/10";"23:30 14/10";"13"
"23:30 14/10";"00:30 15/10";"20"
"00:30 15/10";"01:30 15/10";"21"
"01:30 15/10";"02:30 15/10";"21"
"02:30 15/10";"03:30 15/10";"23"
"03:30 15/10";"04:30 15/10";"23"
"04:30 15/10";"05:30 15/10";"22"
"05:30 15/10";"06:30 15/10";"19"
"06:30 15/10";"07:30 15/10";"18"
"07:30 15/10";"08:30 15/10";"22"
"08:30 15/10";"09:30 15/10";"25"
"09:30 15/10";"10:30 15/10";"25"
"10:30 15/10";"11:30 15/10";"24"
"11:30 15/10";"12:30 15/10";"24"
"12:30 15/10";"13:30 15/10";"24"
"13:30 15/10";"14:30 15/10";"22"
"14:30 15/10";"15:30 15/10";"19"
"15:30 15/10";"16:30 15/10";"17"
"16:30 15/10";"17:30 15/10";"17"
"17:30 15/10";"18:30 15/10";"14"
"18:30 15/10";"19:30 15/10";"14"
"19:30 15/10";"20:30 15/10";"17"
"20:30 15/10";"21:30 15/10";"18"
"21:30 15/10";"22:30 15/10";"20"
"22:30 15/10";"23:30 15/10";"20"
"23:30 15/10";"00:30 16/10";"20"
"00:30 16/10";"01:30 16/10";"20"
"01:30 16/10";"02:30 16/10";"20"
"02:30 16/10";"03:30 16/10";"4"
"03:30 16/10";"04:30 16/10";"8"
"04:30 16/10";"05:30 16/10";"12"
"05:30 16/10";"06:30 16/10";"12"
"06:30 16/10";"07:30 16/10";"9"
"07:30 16/10";"08:30 16/10";"9"
"08:30 16/10";"09:30 16/10";"8"
"09:30 16/10";"10:30 16/10";"8"
"10:30 16/10";"11:30 16/10";"8"
"11:30 16/10";"12:30 16/10";"8"
"12:30 16/10";"13:30 16/10";"10"
"13:30 16/10";"14:30 16/10";"12"
"14:30 16/10";"15:30 16/10";"10"
"15:30 16/10";"16:30 16/10";"10"
"16:30 16/10";"17:30 16/10";"10"
"17:30 16/10";"18:30 16/10";"9"
"18:30 16/10";"19:30 16/10";"9"
"19:30 16/10";"20:30 16/10";"10"
"20:30 16/10";"21:30 16/10";"16"
"21:30 16/10";"22:30 16/10";"19"
"22:30 16/10";"23:30 16/10";"23"
"23:30 16/10";"00:30 17/10";"18"
"00:30 17/10";"01:30 17/10";"19"
"01:30 17/10";"02:30 17/10";"20"
"02:30 17/10";"03:30 17/10";"16"
"03:30 17/10";"04:30 17/10";"13"
"04:30 17/10";"05:30 17/10";"13"
"05:30 17/10";"06:30 17/10";"14"
"06:30 17/10";"07:30 17/10";"15"
"07:30 17/10";"08:30 17/10";"17"
"08:30 17/10";"09:30 17/10";"19"
"09:30 17/10";"10:30 17/10";"20"
"10:30 17/10";"11:30 17/10";"19"
"11:30 17/10";"12:30 17/10";"18"
"12:30 17/10";"13:30 17/10";"17"
"13:30 17/10";"14:30 17/10";"17"
"14:30 17/10";"15:30 17/10";"17"
"15:30 17/10";"16:30 17/10";"15"
"16:30 17/10";"17:30 17/10";"14"
"17:30 17/10";"18:30 17/10";"13"
"18:30 17/10";"19:30 17/10";"15"
"19:30 17/10";"20:30 17/10";"15"
"20:30 17/10";"21:30 17/10";"18"
"21:30 17/10";"22:30 17/10";"24"
"22:30 17/10";"23:30 17/10";"29"
"23:30 17/10";"00:30 18/10";"30"
"00:30 18/10";"01:30 18/10";"29"
"01:30 18/10";"02:30 18/10";"31"
"02:30 18/10";"03:30 18/10";"33"
"03:30 18/10";"04:30 18/10";"32"
"04:30 18/10";"05:30 18/10";"30"
"05:30 18/10";"06:30 18/10";"28"
"06:30 18/10";"07:30 18/10";"27"
"07:30 18/10";"08:30 18/10";"27"
"08:30 18/10";"09:30 18/10";"27"
"09:30 18/10";"10:30 18/10";"27"
"10:30 18/10";"11:30 18/10";"27"
"11:30 18/10";"12:30 18/10";"26"
"12:30 18/10";"13:30 18/10";"22"
"13:30 18/10";"14:30 18/10";"11"
"14:30 18/10";"15:30 18/10";"7"
"15:30 18/10";"16:30 18/10";"4"
"16:30 18/10";"17:30 18/10";"5"
"17:30 18/10";"18:30 18/10";"4"
"18:30 18/10";"19:30 18/10";"4"
"19:30 18/10";"20:30 18/10";"4"
"20:30 18/10";"21:30 18/10";"7"
"21:30 18/10";"22:30 18/10";"21"
"22:30 18/10";"23:30 18/10";"28"
"23:30 18/10";"00:30 19/10";"29"
"00:30 19/10";"01:30 19/10";"25"
"01:30 19/10";"02:30 19/10";"27"
"02:30 19/10";"03:30 19/10";"32"
"03:30 19/10";"04:30 19/10";"27"
"04:30 19/10";"05:30 19/10";"20"
"05:30 19/10";"06:30 19/10";"15"
"06:30 19/10";"07:30 19/10";"16"
"07:30 19/10";"08:30 19/10";"15"
"08:30 19/10";"09:30 19/10";"13"
"09:30 19/10";"10:30 19/10";"17"
"10:30 19/10";"11:30 19/10";"19"
"11:30 19/10";"12:30 19/10";"16"
"12:30 19/10";"13:30 19/10";"22"
"13:30 19/10";"14:30 19/10";"26"
"14:30 19/10";"15:30 19/10";"29"
"15:30 19/10";"16:30 19/10";"30"
"16:30 19/10";"17:30 19/10";"29"
"17:30 19/10";"18:30 19/10";"29"
"18:30 19/10";"19:30 19/10";"27"
"19:30 19/10";"20:30 19/10";"27"
"20:30 19/10";"21:30 19/10";"27"
"21:30 19/10";"22:30 19/10";"29"
"22:30 19/10";"23:30 19/10";"30"
"23:30 19/10";"00:30 20/10";"31"
"00:30 20/10";"01:30 20/10";"28"
"01:30 20/10";"02:30 20/10";"25"
"02:30 20/10";"03:30 20/10";"26"
"03:30 20/10";"04:30 20/10";"26"
"04:30 20/10";"05:30 20/10";"26"
"05:30 20/10";"06:30 20/10";"23"
"06:30 20/10";"07:30 20/10";"22"
"07:30 20/10";"08:30 20/10";"22"
"08:30 20/10";"09:30 20/10";"22"
"09:30 20/10";"10:30 20/10";"22"
"10:30 20/10";"11:30 20/10";"19"
"11:30 20/10";"12:30 20/10";"18"
"12:30 20/10";"13:30 20/10";"19"
"13:30 20/10";"14:30 20/10";"15"
"14:30 20/10";"15:30 20/10";"14"
"15:30 20/10";"16:30 20/10";"13"
"16:30 20/10";"17:30 20/10";"11"
"17:30 20/10";"18:30 20/10";"11"
"18:30 20/10";"19:30 20/10";"11"
"19:30 20/10";"20:30 20/10";"10"
"20:30 20/10";"21:30 20/10";"10"
"21:30 20/10";"22:30 20/10";"12"
"22:30 20/10";"23:30 20/10";"13"
"23:30 20/10";"00:30 21/10";"13"
"00:30 21/10";"01:30 21/10";"13"
"01:30 21/10";"02:30 21/10";"13"
"02:30 21/10";"03:30 21/10";"13"
"03:30 21/10";"04:30 21/10";"14"
"04:30 21/10";"05:30 21/10";"16"
"05:30 21/10";"06:30 21/10";"17"
"06:30 21/10";"07:30 21/10";"18"
"07:30 21/10";"08:30 21/10";"18"
"08:30 21/10";"09:30 21/10";"19"
"09:30 21/10";"10:30 21/10";"20"
"10:30 21/10";"11:30 21/10";"21"
"11:30 21/10";"12:30 21/10";"20"
"12:30 21/10";"13:30 21/10";"22"
"13:30 21/10";"14:30 21/10";"23"
"14:30 21/10";"15:30 21/10";"25"
"15:30 21/10";"16:30 21/10";"26"
"16:30 21/10";"17:30 21/10";"24"
"17:30 21/10";"18:30 21/10";"18"
"18:30 21/10";"19:30 21/10";"12"
"19:30 21/10";"20:30 21/10";"10"
"20:30 21/10";"21:30 21/10";"4"
"21:30 21/10";"22:30 21/10";"2"
"22:30 21/10";"23:30 21/10";"2"
"23:30 21/10";"00:30 22/10";"2"
"00:30 22/10";"01:30 22/10";"3"
"01:30 22/10";"02:30 22/10";"3"
"02:30 22/10";"03:30 22/10";"3"
"03:30 22/10";"04:30 22/10";"3"
"04:30 22/10";"05:30 22/10";"2"
"05:30 22/10";"06:30 22/10";"1"
"06:30 22/10";"07:30 22/10";"1"
"07:30 22/10";"08:30 22/10";"2"
"08:30 22/10";"09:30 22/10";"2"
"09:30 22/10";"10:30 22/10";"2"
"10:30 22/10";"11:30 22/10";"3"
"11:30 22/10";"12:30 22/10";"3"
"12:30 22/10";"13:30 22/10";"3"
"13:30 22/10";"14:30 22/10";"3"
"14:30 22/10";"15:30 22/10";"4"
"15:30 22/10";"16:30 22/10";"5"
"16:30 22/10";"17:30 22/10";"4"
"17:30 22/10";"18:30 22/10";"3"
"18:30 22/10";"19:30 22/10";"4"
"19:30 22/10";"20:30 22/10";"3"
"20:30 22/10";"21:30 22/10";"4"
"21:30 22/10";"22:30 22/10";"6"
"22:30 22/10";"23:30 22/10";"5"
"23:30 22/10";"00:30 23/10";"4"
"00:30 23/10";"01:30 23/10";"5"
"01:30 23/10";"02:30 23/10";"4"
"02:30 23/10";"03:30 23/10";"3"
"03:30 23/10";"04:30 23/10";"4"
"04:30 23/10";"05:30 23/10";"4"
"05:30 23/10";"06:30 23/10";"4"
"06:30 23/10";"07:30 23/10";"4"
"07:30 23/10";"08:30 23/10";"4"
"08:30 23/10";"09:30 23/10";"3"
"09:30 23/10";"10:30 23/10";"4"
"10:30 23/10";"11:30 23/10";"5"
"11:30 23/10";"12:30 23/10";"5"
"12:30 23/10";"13:30 23/10";"5"
"13:30 23/10";"14:30 23/10";"4"
"14:30 23/10";"15:30 23/10";"5"
"15:30 23/10";"16:30 23/10";"4"
"16:30 23/10";"17:30 23/10";"6"
"17:30 23/10";"18:30 23/10";"5"
"18:30 23/10";"19:30 23/10";"4"
"19:30 23/10";"20:30 23/10";"4"
"20:30 23/10";"21:30 23/10";"4"
"21:30 23/10";"22:30 23/10";"6"
"22:30 23/10";"23:30 23/10";"7"
"23:30 23/10";"00:30 24/10";"9"
"00:30 24/10";"01:30 24/10";"17"
"01:30 24/10";"02:30 24/10";"19"
"02:30 24/10";"03:30 24/10";"22"
"03:30 24/10";"04:30 24/10";"20"
"04:30 24/10";"05:30 24/10";"21"
"05:30 24/10";"06:30 24/10";"20"
"06:30 24/10";"07:30 24/10";"18"
"07:30 24/10";"08:30 24/10";"21"
"08:30 24/10";"09:30 24/10";"22"
"09:30 24/10";"10:30 24/10";"21"
"10:30 24/10";"11:30 24/10";"21"
"11:30 24/10";"12:30 24/10";"19"
"12:30 24/10";"13:30 24/10";"18"
"13:30 24/10";"14:30 24/10";"20"
"14:30 24/10";"15:30 24/10";"17"
"15:30 24/10";"16:30 24/10";"16"
"16:30 24/10";"17:30 24/10";"15"
"17:30 24/10";"18:30 24/10";"22"
"18:30 24/10";"19:30 24/10";"25"
"19:30 24/10";"20:30 24/10";"24"
"20:30 24/10";"21:30 24/10";"26"
"21:30 24/10";"22:30 24/10";"37"
"22:30 24/10";"23:30 24/10";"70"
"23:30 24/10";"00:30 25/10";"45"
"00:30 25/10";"01:30 25/10";"40"
"01:30 25/10";"02:30 25/10";"38"
"02:30 25/10";"03:30 25/10";"37"
"03:30 25/10";"04:30 25/10";"36"
"04:30 25/10";"05:30 25/10";"33"
"05:30 25/10";"06:30 25/10";"31"
"06:30 25/10";"07:30 25/10";"31"
"07:30 25/10";"08:30 25/10";"31"
"08:30 25/10";"09:30 25/10";"32"
"09:30 25/10";"10:30 25/10";"34"
"10:30 25/10";"11:30 25/10";"34"
"11:30 25/10";"12:30 25/10";"33"
"12:30 25/10";"13:30 25/10";"34"
"13:30 25/10";"14:30 25/10";"30"
"14:30 25/10";"15:30 25/10";"26"
"15:30 25/10";"16:30 25/10";"22"
"16:30 25/10";"17:30 25/10";"22"
"17:30 25/10";"18:30 25/10";"21"
"18:30 25/10";"19:30 25/10";"20"
"19:30 25/10";"20:30 25/10";"19"
"20:30 25/10";"21:30 25/10";"23"
"21:30 25/10";"22:30 25/10";"27"
"22:30 25/10";"23:30 25/10";"29"
"23:30 25/10";"00:30 26/10";"26"
"00:30 26/10";"01:30 26/10";"29"
"01:30 26/10";"02:30 26/10";"31"
"02:30 26/10";"03:30 26/10";"30"
"03:30 26/10";"04:30 26/10";"28"
"04:30 26/10";"05:30 26/10";"28"
"05:30 26/10";"06:30 26/10";"28"
"06:30 26/10";"07:30 26/10";"28"
"07:30 26/10";"08:30 26/10";"26"
"08:30 26/10";"09:30 26/10";"26"
"09:30 26/10";"10:30 26/10";"27"
"10:30 26/10";"11:30 26/10";"27"
"11:30 26/10";"12:30 26/10";"26"
"12:30 26/10";"13:30 26/10";"25"
"13:30 26/10";"14:30 26/10";"23"
"14:30 26/10";"15:30 26/10";"21"
"15:30 26/10";"16:30 26/10";"21"
"16:30 26/10";"17:30 26/10";"21"
"17:30 26/10";"18:30 26/10";"20"
"18:30 26/10";"19:30 26/10";"20"
"19:30 26/10";"20:30 26/10";"21"
"20:30 26/10";"21:30 26/10";"25"
"21:30 26/10";"22:30 26/10";"30"
"22:30 26/10";"23:30 26/10";"33"
"23:30 26/10";"00:30 27/10";"32"
"00:30 27/10";"01:30 27/10";"29"
"01:30 27/10";"02:30 27/10";"29"
"02:30 27/10";"03:30 27/10";"31"
"03:30 27/10";"04:30 27/10";"31"
"04:30 27/10";"05:30 27/10";"31"
"05:30 27/10";"06:30 27/10";"32"
"06:30 27/10";"07:30 27/10";"33"
"07:30 27/10";"08:30 27/10";"33"
"08:30 27/10";"09:30 27/10";"33"
"09:30 27/10";"10:30 27/10";"33"
"10:30 27/10";"11:30 27/10";"34"
"11:30 27/10";"12:30 27/10";"34"
"12:30 27/10";"13:30 27/10";"33"
